,win,championId,champion,kills,deaths,assists,item0,item1,item2,item3,item4,item5,KDA,largestMultiKill,totalDamageDealtToChampions,totalHeal,damageDealtToTurrets,totalDamageTaken,goldEarned,totalMinionsKilled,gameDuration,dmgShare,numberOfGames
73,51.5,83,Yorick,5.7,8.1,17.1,2865.7,2902.7,2893.7,2738.2,2031.6,850.0,3.4,1.5,17178.1,7067.8,2231.0,29519.2,11317.5,47.3,18.6,16.6,130
74,44.2,84,Akali,11.9,9.6,13.4,2965.6,3010.1,2835.1,2512.8,1844.3,1157.2,3.0,2.2,23503.5,7060.2,674.1,26043.3,12620.5,39.1,19.9,20.5,880
75,46.9,85,Kennen,8.3,9.6,18.8,3049.8,2996.7,2879.5,2597.6,1754.1,1196.1,3.1,1.9,24041.1,2929.4,998.0,22402.3,12337.6,39.8,20.3,20.7,431
76,53.5,86,Garen,10.0,8.5,15.2,2851.0,2908.5,2902.6,2806.8,2176.9,1297.3,3.4,1.8,21273.7,4635.7,1339.5,33592.9,12613.7,44.7,20.0,18.0,956
77,49.7,89,Leona,4.1,9.4,23.5,2892.3,3036.4,2938.4,2712.7,2213.4,1337.0,3.3,1.2,12794.4,3399.0,583.0,29428.0,10975.5,17.4,19.9,11.2,672
78,52.4,90,Malzahar,7.4,8.2,20.6,3106.7,2987.6,2922.7,2665.6,1893.4,1133.9,4.2,1.6,25416.2,2187.8,1308.9,19597.8,12976.0,78.5,20.3,21.5,519
79,45.1,91,Talon,12.1,10.7,15.5,3048.1,3007.0,3010.8,2973.3,2478.4,1445.0,2.8,2.1,25422.3,4199.0,695.3,25731.4,13032.3,50.1,20.0,22.3,326
80,47.2,92,Riven,9.1,10.1,15.3,3039.6,3030.7,3023.9,2664.4,1930.8,1093.4,2.7,1.9,18691.1,4638.6,702.2,27020.3,12131.5,39.1,19.7,16.7,570
81,49.8,96,KogMaw,11.1,9.5,20.4,3023.4,3000.6,2892.3,2690.5,2106.3,1336.1,3.8,2.0,31122.3,3764.7,1720.2,22887.8,13704.3,58.8,20.8,25.3,548
82,44.7,98,Shen,7.2,9.1,24.5,2950.3,3108.3,2930.0,2731.0,2096.0,1364.3,3.8,1.5,18102.9,3768.9,756.9,31574.7,12037.7,30.7,20.0,15.5,333
83,53.8,99,Lux,8.1,6.8,25.6,3115.9,2909.3,2797.2,2485.5,1688.4,994.6,6.3,1.6,24106.4,2332.7,961.2,15873.9,12627.5,47.0,20.4,20.4,1354
84,52.5,101,Xerath,10.5,6.9,23.8,3153.4,2948.6,2836.6,2504.8,1814.6,1019.6,6.2,1.8,31465.7,2539.3,837.4,17328.1,13149.8,53.3,20.5,25.5,800
85,43.4,102,Shyvana,9.3,8.9,16.5,3107.9,2996.0,2821.7,2547.1,1871.1,1040.0,3.3,2.0,25489.7,4112.9,856.4,27418.8,12675.8,53.1,20.3,22.1,692
86,49.2,103,Ahri,8.1,8.3,19.6,3081.8,2920.9,2878.2,2384.5,1722.7,937.7,3.9,1.6,23044.5,4629.7,1151.2,21352.4,12247.2,49.4,20.0,20.4,1131
87,54.0,104,Graves,10.1,8.7,18.8,3023.8,2866.7,2892.8,2769.7,2105.5,1332.9,4.1,1.9,25711.1,5630.8,1491.4,24716.7,13293.8,73.3,20.1,22.0,929
88,47.0,105,Fizz,12.2,10.7,14.5,3047.5,3025.6,2912.7,2558.7,1882.6,1164.5,2.7,2.1,23339.7,3038.6,688.2,24326.0,12737.1,31.1,20.3,19.7,864
89,54.1,106,Volibear,8.3,9.6,20.1,2919.2,2965.3,2974.3,2806.1,2167.1,1120.5,3.4,1.7,19817.0,3655.0,1052.1,36043.5,11735.3,27.9,19.2,18.0,305
90,40.1,107,Rengar,12.0,11.9,13.1,3110.8,2945.7,2922.7,2850.9,2161.6,1352.6,2.3,2.2,23304.4,5862.7,898.5,28877.8,12497.6,33.0,19.7,20.6,352
91,59.1,110,Varus,11.7,7.7,20.7,3035.4,2934.2,2911.1,2747.8,2230.8,1461.4,5.2,2.1,29372.6,3581.0,2006.7,19240.2,13401.4,62.1,19.9,25.4,1253
92,56.3,111,Nautilus,5.4,9.2,23.5,2985.0,2934.8,2946.0,2758.0,2129.4,1237.0,3.5,1.3,16312.7,3694.0,671.8,28763.6,11359.9,27.0,19.7,14.5,947
93,52.7,112,Viktor,10.0,9.0,20.0,3081.5,2902.9,2870.3,2700.2,2068.3,1133.4,3.9,1.9,29887.9,3276.9,1283.5,20783.1,13083.7,61.2,20.3,24.5,406
94,40.6,113,Sejuani,5.7,9.1,22.2,2836.5,2857.8,2793.9,2718.8,2234.7,1269.4,3.4,1.4,17506.5,3710.3,780.4,33742.1,11742.2,37.4,19.9,15.6,187
95,43.5,114,Fiora,9.0,10.1,15.1,3039.8,2946.6,2897.1,2649.0,1622.2,890.2,2.6,1.9,19252.5,8539.0,1182.2,30252.3,11978.7,41.4,19.3,17.8,469
96,54.3,115,Ziggs,7.9,7.5,23.2,3103.3,2882.4,2865.4,2499.0,1722.2,984.5,5.2,1.6,29133.4,2516.4,7510.4,18855.4,12823.5,58.2,20.5,24.7,808
97,47.3,117,Lulu,3.9,7.1,27.3,3069.0,2983.9,2891.0,2670.8,1894.7,1111.7,5.7,1.2,10406.3,3552.5,881.6,17110.5,11168.3,27.2,19.6,9.7,795
98,42.8,119,Draven,9.5,9.4,16.2,2985.9,2900.6,2846.7,2567.9,1869.1,1163.2,3.1,1.9,23590.6,2987.1,1904.2,22715.4,13016.2,60.7,19.5,21.8,866
99,48.7,120,Hecarim,9.7,10.7,18.8,2857.2,2987.4,3027.0,2833.0,2168.2,1377.7,3.0,1.9,21295.6,8279.2,718.2,34046.2,12215.6,32.0,19.5,18.8,193
100,43.2,121,Khazix,12.5,9.9,13.7,3088.0,3031.8,2994.1,2827.6,2278.3,1514.9,3.0,2.2,24409.9,6061.1,818.5,25136.3,12776.7,34.2,19.9,21.3,599
101,47.3,122,Darius,9.2,9.8,15.9,2874.7,2978.7,2923.2,2790.1,2145.2,1270.8,2.8,2.2,19482.0,8154.0,925.5,36581.9,12134.2,42.3,19.5,17.6,897
102,48.5,126,Jayce,11.1,8.7,20.0,2999.2,3007.4,2947.7,2956.1,2482.6,1677.3,4.1,2.0,27885.2,3862.6,1821.7,20886.9,12997.8,47.7,19.9,24.0,550
103,57.3,127,Lissandra,9.4,10.2,22.6,3134.8,2949.6,2885.2,2668.9,1867.9,1159.0,3.7,2.1,28030.1,4050.9,1190.4,25540.7,13112.7,70.5,20.3,22.9,475
104,54.4,131,Diana,10.8,10.3,18.7,3006.9,2932.5,2950.3,2724.9,2093.9,1359.2,3.2,2.2,27614.5,5059.4,1218.2,28352.6,13073.6,51.7,20.4,22.9,526
105,49.6,133,Quinn,9.7,9.8,17.3,3004.1,2918.5,2821.9,2547.1,1748.0,1118.7,3.1,1.8,22662.9,3366.5,1618.0,21139.0,12293.2,46.0,19.1,20.9,691
106,49.8,134,Syndra,9.8,8.8,19.0,3095.9,3004.5,2941.5,2642.6,1936.6,1126.8,3.8,1.8,28167.0,3277.1,1088.9,20739.6,13208.5,70.2,20.6,23.5,607
107,42.8,136,AurelionSol,7.2,9.9,21.2,2969.9,2931.2,2954.3,2785.5,2025.5,1233.3,3.2,1.7,22990.7,4597.9,997.9,28903.2,12372.3,64.3,20.0,19.7,229
108,49.1,141,Kayn,9.1,10.4,15.2,3071.0,3000.0,3078.9,2783.0,1997.3,1305.1,2.6,1.9,20255.4,9096.2,693.0,31708.9,12079.1,34.5,19.9,17.8,281
109,43.0,142,Zoe,9.2,8.3,18.0,3152.1,2860.1,2816.8,2384.8,1565.0,898.1,3.9,1.7,26342.4,3992.1,1047.8,20087.0,12212.6,40.2,19.8,23.3,1057
110,53.7,143,Zyra,7.5,8.2,23.1,3150.7,2935.2,2871.9,2593.6,1753.6,1027.2,4.8,1.7,28820.8,2443.0,1065.1,18741.4,12773.1,59.8,20.6,23.7,618
111,50.9,145,Kaisa,10.8,7.9,18.7,3121.5,2933.8,2852.8,2663.3,1973.1,1197.9,4.5,2.0,29589.1,4026.9,1402.1,19228.9,13362.6,59.3,20.5,24.6,908
112,56.2,150,Gnar,7.6,9.1,20.9,3020.3,2867.8,2869.9,2745.0,2229.7,1140.9,3.5,1.7,22322.2,3915.9,1217.9,32164.7,12280.4,42.3,19.9,18.9,320
113,53.7,154,Zac,6.2,8.9,22.8,2784.7,2916.7,2938.4,2803.3,2092.5,1341.1,3.7,1.5,18963.5,21707.5,575.2,41609.3,11700.6,27.1,19.8,16.1,326
114,49.6,157,Yasuo,9.1,10.5,15.6,2956.4,2864.4,2806.1,2666.9,1926.1,1174.3,2.6,2.0,20465.1,4213.8,874.0,25266.6,12536.4,64.6,19.5,18.3,714
115,49.6,161,Velkoz,8.5,7.8,22.5,3153.9,2925.2,2839.7,2516.4,1740.3,974.8,4.9,1.7,29068.4,2484.0,885.4,18432.4,12730.4,47.9,20.5,24.2,1222
116,54.4,163,Taliyah,9.1,9.4,21.3,3080.0,2957.5,2938.9,2574.6,1928.1,1005.9,3.9,1.8,28874.9,4969.2,1105.9,24874.6,12854.8,51.8,20.5,23.1,241
117,46.1,164,Camille,9.4,10.9,16.7,2990.8,3062.3,2957.6,2720.2,1741.9,946.3,2.6,1.9,20795.8,4760.6,995.0,30945.0,12099.6,28.0,19.7,17.6,165
118,43.3,201,Braum,3.3,8.1,26.3,2784.9,2964.7,2928.2,2695.4,2150.1,1314.8,4.2,1.1,10693.1,3646.8,575.1,29869.3,10791.1,13.4,19.7,10.1,494
119,49.8,202,Jhin,11.1,7.5,20.3,2982.6,2880.9,2887.5,2669.8,2031.8,1258.1,5.2,2.0,27752.8,4752.0,1901.6,20115.3,13545.5,70.2,20.1,23.8,1364
120,45.4,203,Kindred,9.5,9.3,16.9,2935.9,2880.4,2778.3,2592.4,1882.1,1015.2,3.2,1.9,21437.6,9350.3,1971.6,23068.9,12313.9,61.1,18.8,20.3,348
121,52.5,222,Jinx,10.3,8.4,19.2,2988.3,2915.7,2877.3,2646.4,1929.5,1229.9,4.1,2.1,25500.2,3114.6,2191.8,20146.7,13110.2,68.0,19.6,22.6,1320
122,45.8,223,TahmKench,6.1,7.2,20.9,2797.7,3014.4,2892.3,2709.3,2109.8,1272.9,4.3,1.5,16699.1,11164.7,1190.1,36697.9,11580.5,27.6,19.8,14.6,203
123,48.8,235,Senna,8.6,7.0,26.8,3024.0,2935.9,2905.8,2796.9,2145.8,1343.3,6.3,1.7,23603.0,11284.3,1578.5,20277.0,12658.1,35.1,19.9,20.5,725
124,48.5,236,Lucian,10.6,9.1,16.5,3093.3,2908.8,2871.2,2594.9,1993.1,1237.3,3.4,2.1,24952.2,3548.1,1766.4,21792.7,12938.0,67.4,19.3,22.6,1173
125,44.7,238,Zed,11.8,10.3,14.7,3083.4,2986.9,3018.3,2987.4,2365.3,1551.9,2.9,2.0,25569.6,3646.1,696.9,23292.3,13045.3,43.2,20.4,21.7,1054
126,56.0,240,Kled,9.3,8.6,21.8,3018.5,3057.7,3102.1,2822.6,2294.2,1393.9,3.9,1.8,22404.1,6696.1,1387.7,41821.7,12817.7,43.2,20.0,17.9,109
127,47.3,245,Ekko,10.3,9.9,18.0,3050.0,2967.3,2923.7,2746.9,2060.0,1215.7,3.1,1.9,23266.5,8635.3,1032.9,30235.4,12743.2,49.4,20.1,19.7,1026
128,45.3,246,Qiyana,12.9,9.7,14.4,3091.0,3046.4,3095.8,3014.4,2338.1,1483.1,3.2,2.3,26796.1,4149.5,973.4,23665.8,12991.4,40.0,20.0,23.2,382
129,52.7,254,Vi,9.0,11.1,16.5,3015.1,2954.5,2876.2,2543.9,1907.9,1179.1,2.6,1.9,21368.1,3366.1,1068.3,29683.4,12299.8,35.0,20.3,18.1,220
130,46.4,266,Aatrox,8.0,9.3,16.0,2996.3,2863.0,2932.5,2791.3,2087.4,1107.0,3.0,1.8,20403.8,14330.8,774.5,37906.7,11906.4,35.4,19.7,18.2,704
131,54.7,267,Nami,4.4,6.4,31.1,3102.1,3003.4,2948.0,2709.5,1917.8,1105.5,7.0,1.3,14421.1,12210.6,952.1,17486.4,11386.9,20.1,19.9,12.9,541
132,45.1,268,Azir,9.3,10.4,17.1,3024.0,2983.8,2885.9,2689.2,1881.6,1209.5,2.8,1.9,25916.0,2659.5,1697.1,23074.3,12763.2,65.0,19.9,22.2,446
133,53.6,350,Yuumi,3.7,4.3,33.4,3089.5,3020.8,2829.9,2369.9,1569.8,838.6,11.5,1.2,13354.7,15999.1,390.8,10833.9,11250.1,8.5,19.8,11.8,517
134,46.2,412,Thresh,5.0,8.2,25.1,2810.5,2924.2,2855.5,2709.5,2166.3,1476.2,4.4,1.3,13155.0,3889.7,790.3,25416.5,11238.8,24.0,19.6,12.2,1143
135,55.4,420,Illaoi,7.9,9.7,16.4,2886.0,2962.7,2959.2,2816.1,2175.5,1332.8,2.8,1.7,24314.6,10214.6,889.7,36978.1,12411.5,55.5,20.1,20.3,390
136,48.9,421,RekSai,10.0,9.1,15.9,3096.7,3022.3,2992.9,2719.1,2091.7,1086.6,3.4,1.9,20555.5,7113.5,834.2,30352.8,12388.5,27.9,20.0,18.4,88
137,57.7,427,Ivern,3.4,6.2,25.6,2901.3,2667.8,2813.1,2759.2,2045.2,1330.0,6.0,1.0,11560.0,5683.3,1156.5,21753.3,10729.1,14.6,19.3,10.3,130
138,42.3,429,Kalista,9.5,9.1,17.7,3034.9,2974.0,2884.8,2644.9,1923.5,1280.9,3.4,2.0,22899.6,4280.4,1913.5,24766.2,12716.7,64.7,19.5,20.9,397
139,47.8,432,Bard,8.1,7.4,22.9,3193.4,2868.8,2842.2,2567.4,1724.1,1039.9,5.3,1.7,21362.7,8707.2,1190.8,22257.9,12170.1,35.6,20.0,18.9,431
140,52.5,497,Rakan,3.9,8.2,28.4,2912.5,3007.4,2948.5,2746.9,2280.7,1425.0,4.7,1.2,12244.0,6856.0,663.1,23071.5,10996.4,15.6,19.8,11.0,379
141,49.9,498,Xayah,9.4,8.6,18.1,2960.0,2857.5,2805.2,2631.9,2007.7,1167.2,3.8,1.8,24068.5,3075.9,1997.8,21387.0,13012.7,71.6,19.7,21.3,1061
142,53.1,516,Ornn,6.5,8.6,22.2,3015.4,3017.7,2967.6,2998.2,2519.7,1528.1,3.8,1.6,19819.1,4215.8,724.1,34834.9,12241.5,42.6,20.5,16.6,416
143,48.0,517,Sylas,10.7,11.0,17.3,3032.6,3037.3,2948.0,2762.2,2099.6,1329.8,2.8,2.0,24784.8,10299.3,714.1,35911.5,12600.4,36.0,20.1,21.2,506
144,51.6,518,Neeko,8.6,8.7,19.3,3115.4,2956.6,2906.1,2475.2,1730.8,977.7,4.0,1.8,24740.0,2109.1,1550.8,19199.3,12331.8,52.2,19.8,21.6,574
145,44.6,523,Aphelios,9.6,9.3,17.9,3098.8,2887.9,2888.8,2840.1,2138.0,1329.5,3.5,2.1,26904.8,4227.8,2121.5,23757.9,13220.1,69.7,20.3,22.5,388
146,46.6,555,Pyke,13.0,9.2,14.2,3108.3,3031.6,3034.4,3055.7,2647.0,1896.7,3.4,2.5,18301.5,7518.8,756.9,24670.7,14019.2,15.1,19.9,15.9,1168
147,52.8,875,Sett,8.7,9.7,19.2,2838.2,2960.6,2903.4,2864.8,2223.4,1404.6,3.2,1.8,24571.2,4925.2,1257.4,37324.5,12410.3,38.4,20.1,20.2,549
