,participantId,win,item0,item1,item2,item3,item4,item5,item6,kills,deaths,assists,largestKillingSpree,largestMultiKill,killingSprees,longestTimeSpentLiving,doubleKills,tripleKills,quadraKills,pentaKills,unrealKills,totalDamageDealt,magicDamageDealt,physicalDamageDealt,trueDamageDealt,largestCriticalStrike,totalDamageDealtToChampions,magicDamageDealtToChampions,physicalDamageDealtToChampions,trueDamageDealtToChampions,totalHeal,totalUnitsHealed,damageSelfMitigated,damageDealtToObjectives,damageDealtToTurrets,visionScore,timeCCingOthers,totalDamageTaken,magicalDamageTaken,physicalDamageTaken,trueDamageTaken,goldEarned,goldSpent,turretKills,inhibitorKills,totalMinionsKilled,neutralMinionsKilled,totalTimeCrowdControlDealt,champLevel,visionWardsBoughtInGame,sightWardsBoughtInGame,firstBloodKill,firstBloodAssist,firstTowerKill,firstTowerAssist,firstInhibitorKill,firstInhibitorAssist,combatPlayerScore,objectivePlayerScore,totalPlayerScore,totalScoreRank,playerScore0,playerScore1,playerScore2,playerScore3,playerScore4,playerScore5,playerScore6,playerScore7,playerScore8,playerScore9,perk0,perk0Var1,perk0Var2,perk0Var3,perk1,perk1Var1,perk1Var2,perk1Var3,perk2,perk2Var1,perk2Var2,perk2Var3,perk3,perk3Var1,perk3Var2,perk3Var3,perk4,perk4Var1,perk4Var2,perk4Var3,perk5,perk5Var1,perk5Var2,perk5Var3,perkPrimaryStyle,perkSubStyle,statPerk0,statPerk1,statPerk2,gameDuration,gameCreation,championId,gameId,teamId,team1dmg,team2dmg,dmgShare,duo
0,4,False,3048,1001,1058,0,0,0,2052,0,8,9,0,0,0,147,0,0,0,0,0,24312,21453,2725,133,0,4750,3757,860,133,3814,2,4427,0,0,0,5,13713,2376,11186,150,6619,5000,0,0,24,0,34,13,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,0,0,0,9111,32,90,0,9104,11,10,0,8299,107,0,0,8139,429,0,0,8135,375,5,0,8000,8100,5005.0,5008.0,5001.0,785,1555364156281,26,3997424949,100,46978,72447,0.10111115841457703,0
1,7,True,3006,3031,1053,3087,3046,1038,2052,10,15,27,3,2,1,141,1,0,0,0,0,154850,22728,122690,9431,797,40356,5243,32257,2856,12336,1,42931,1339,1339,0,15,47332,14782,30918,1631,15200,12100,0,1,93,0,104,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,2856,1665,2631,9111,1325,370,0,9104,7,30,0,8299,1583,0,0,8139,1668,0,0,8135,3448,5,0,8000,8100,5005.0,5008.0,5001.0,1420,1555362330354,23,3997369061,200,138708,168291,0.23979891972832773,0
2,9,False,3031,3006,3046,3072,3085,0,2052,13,12,21,2,2,4,195,2,0,0,0,0,69509,2223,67286,0,570,24906,1643,23262,0,1660,2,18793,1587,1587,0,25,27465,7871,19517,77,14040,13300,0,0,73,0,68,18,0,0,True,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,943,651,291,9101,358,306,0,9104,5,30,0,8017,575,0,0,8224,929,0,0,8234,4861,0,0,8000,8200,5005.0,5008.0,5001.0,1264,1555241433589,222,3995417152,200,137807,137377,0.18129672361457885,0
3,5,False,3043,3158,3147,1053,3133,0,2052,6,8,15,3,2,1,222,1,0,0,0,0,42550,3926,38593,30,0,21302,3770,17502,30,3499,1,7387,568,568,0,6,18300,6643,11311,345,9897,8450,0,0,29,0,13,15,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8128,637,16,777,8139,1309,0,0,8138,18,0,0,8135,1275,5,0,8236,14,0,0,8210,9,0,0,8100,8200,5007.0,5008.0,5001.0,1043,1555240112426,126,3995432457,100,82085,100345,0.2595114820003655,0
4,5,False,3029,3158,4026,1057,3010,0,2052,7,7,12,3,3,2,252,1,1,0,0,0,19046,13669,4833,543,0,14052,9754,3784,513,2731,1,24520,74,74,0,39,21677,15997,4990,690,9708,8220,1,0,8,0,88,15,0,0,False,False,True,False,False,False,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8439,889,0,0,8446,0,0,0,8429,53,16,13,8451,227,0,0,9105,6,20,0,9111,918,190,0,8400,8000,5007.0,5002.0,5001.0,1042,1555238798889,53,3995388902,100,91090,93957,0.1542650126248765,0
5,9,True,3157,3048,3029,1026,3020,1028,0,7,13,28,2,1,1,173,0,0,0,0,0,43088,38408,2784,1894,0,19625,17033,856,1734,6948,1,13139,0,0,0,58,32603,21818,10149,635,14027,11400,0,1,32,0,119,18,0,0,True,False,False,False,True,False,0,0,0,0,0,2,0,3,0,0,0,0,0,0,8128,1295,22,0,8139,1490,0,0,8138,30,0,0,8135,2191,5,0,8236,24,0,0,8210,20,0,0,8100,8200,5007.0,5008.0,5001.0,1420,1554058172887,25,3980900285,200,166525,156217,0.12562653232362675,0
6,8,True,3031,3006,3086,1051,1042,0,2052,8,3,17,6,3,1,236,2,1,0,0,0,21391,632,20758,0,448,9732,520,9211,0,2686,2,2166,1556,1556,0,12,7996,2785,2898,2312,7687,6500,0,0,23,0,28,11,0,0,False,False,False,True,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,434,305,128,9111,1525,500,0,9104,4,30,0,8014,223,0,0,8226,250,146,0,8210,0,0,0,8000,8200,5008.0,5002.0,5001.0,557,1554057390542,222,3980896628,200,31156,48235,0.20176220586710894,0
7,7,False,3048,3158,3504,3067,1031,0,0,3,11,9,0,1,0,288,0,0,0,0,0,20150,17461,2035,654,0,8089,6655,779,654,2138,1,5737,0,0,0,33,19391,15596,2325,1469,9748,8250,0,0,20,0,236,16,0,0,False,False,False,False,False,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8128,555,13,0,8139,915,0,0,8138,15,0,0,8135,857,5,0,8236,8,0,0,8210,58,0,0,8100,8200,5007.0,5008.0,5001.0,1163,1554055705324,117,3980867457,200,123924,78760,0.1027044184865414,0
8,2,False,3802,3111,3065,3024,3078,0,2052,3,10,10,0,1,0,141,0,0,0,0,0,63070,25748,34179,3142,0,13684,7188,6123,372,2756,1,39461,419,419,0,12,32719,22101,8892,1724,10788,9983,0,0,53,0,137,15,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8465,2742,0,0,8446,0,0,0,8429,41,16,17,8451,158,0,0,9105,14,0,0,9111,1601,260,0,8400,8000,5007.0,5002.0,5001.0,1020,1554054478398,75,3980843331,100,65757,120401,0.2080995179220463,0
9,8,False,3153,3043,3078,3158,2010,2004,2052,11,8,17,5,1,2,281,0,0,0,0,0,85017,19844,64257,915,0,35075,10393,23766,915,4067,4,7346,1606,1606,0,1,20786,11149,9187,448,13458,10133,0,0,53,0,6,18,0,0,False,False,False,False,False,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8359,1045,22,0,8304,7,0,0,8345,4,0,0,8347,0,0,0,8226,250,1265,0,8236,4,0,0,8300,8200,5007.0,5008.0,5001.0,1185,1553027335102,81,3968002417,200,155693,116358,0.3014403822685161,0
10,9,True,3143,3111,3068,2051,3067,0,2052,7,5,20,3,2,1,183,1,0,0,0,0,30834,12527,17807,500,0,11753,2851,8437,465,1936,1,23332,1520,1520,0,36,19189,4527,14009,652,9892,8650,0,0,17,0,362,14,0,0,False,False,False,True,False,True,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8439,99,0,0,8446,847,0,0,8429,24,19,12,8451,140,0,0,9105,5,30,0,9111,1690,540,0,8400,8000,5007.0,5002.0,5001.0,790,1553020684969,14,3967825970,200,60340,51622,0.2276742474138933,0
11,2,True,3152,3065,3020,1058,1058,0,2052,4,9,15,0,1,0,153,0,0,0,0,0,30170,27812,1998,360,0,10502,9571,570,360,8130,1,12311,1277,1277,0,1,26630,11120,10046,5463,9589,9100,0,0,37,0,39,15,0,0,False,False,False,True,False,False,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8128,626,10,0,8139,623,0,0,8138,30,0,0,8135,1460,5,0,8236,8,0,0,8210,0,0,0,8100,8200,5007.0,5008.0,5001.0,948,1552827934404,8,3965316493,100,68066,88037,0.15429142303058796,0
12,2,True,3048,3157,3001,3020,1026,1052,2052,4,7,36,2,1,2,273,0,0,0,0,0,48467,44748,3424,295,0,24064,22487,1282,295,9198,1,14483,1633,1633,0,105,23953,12417,10386,1148,12876,11785,2,2,38,0,154,18,0,0,False,False,True,False,True,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8128,2696,38,0,8139,1531,0,0,8138,30,0,0,8135,2808,5,0,8236,24,0,0,8210,40,0,0,8100,8200,5007.0,5008.0,5001.0,1353,1549233528965,25,3918549224,100,156270,113378,0.15398988929417035,0
13,1,True,3029,3111,3065,3136,0,0,2052,7,3,24,3,1,2,363,0,0,0,0,0,44627,24181,6153,14291,0,17412,13033,942,3436,8135,1,10843,347,347,0,90,18837,10023,8698,115,11015,8100,0,0,40,0,220,17,0,0,False,False,False,False,False,True,0,0,0,0,0,1,0,2,0,0,0,0,0,0,8128,1102,21,0,8139,888,0,0,8138,30,0,0,8135,2115,5,0,8236,8,0,0,8210,0,0,0,8100,8200,5007.0,5008.0,5001.0,1019,1549232207611,31,3918524975,100,104168,75972,0.16715306044082637,0
14,10,False,3112,3009,3065,3110,3067,0,2052,3,10,19,2,1,1,144,0,0,0,0,0,38809,16354,5109,17345,0,11415,8446,2414,555,12256,1,30436,700,700,0,35,32764,11044,16566,5153,9374,8300,1,0,20,0,465,15,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8439,404,0,0,8446,409,0,0,8429,35,18,14,8451,128,0,0,9105,7,20,0,9111,1379,440,0,8400,8000,5007.0,5002.0,5001.0,937,1549131154711,20,3916375205,200,94710,63224,0.18054852587624953,0
15,1,False,3029,3020,3001,3075,3082,3024,2052,6,10,18,2,1,2,152,0,0,0,0,0,39831,27819,11142,870,55,22521,18125,3636,760,6719,1,39610,463,463,0,32,29611,13770,15124,716,12051,11850,2,0,24,0,396,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8439,364,0,0,8446,0,0,0,8429,46,21,14,8451,171,0,0,9105,12,30,0,9111,3372,480,0,8400,8000,5007.0,5002.0,5001.0,1114,1549115055627,54,3915957210,100,95568,103261,0.23565419387242592,0
16,6,True,3020,3029,3001,3025,0,0,2052,7,7,15,3,2,1,305,1,0,0,0,0,32975,23644,8605,725,0,17092,13907,2635,550,5402,1,35396,5004,5004,0,30,24213,12531,9999,1682,11573,9650,3,1,18,0,362,18,0,0,False,False,True,False,True,False,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8439,429,0,0,8446,2455,0,0,8429,49,22,14,8451,165,0,0,9105,13,30,0,9111,2834,440,0,8400,8000,5007.0,5002.0,5001.0,1177,1547947184879,54,3899398655,200,116778,125443,0.13625311894645376,0
17,9,False,3285,3504,3158,1052,3083,1011,2052,1,9,24,0,1,0,350,0,0,0,0,0,44146,42405,1741,0,0,16391,16118,273,0,27238,5,7303,426,426,0,49,26410,20331,4684,1393,11146,10885,0,0,22,0,1580,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8128,958,17,0,8139,1336,0,0,8138,30,0,0,8135,1610,5,0,8236,24,0,0,8210,60,0,0,8100,8200,5007.0,5008.0,5001.0,1333,1547945678071,16,3899386469,200,119719,101323,0.16176978573472953,0
18,6,False,3153,3095,3006,3087,1037,0,2052,1,17,27,0,1,0,190,0,0,0,0,0,50313,8147,37809,4356,470,18162,1903,14287,1971,2923,1,9662,1736,1736,0,7,33386,23724,9301,360,12128,10875,1,0,35,0,74,18,0,0,False,False,True,False,False,False,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8021,1206,0,0,9101,0,746,0,9104,8,50,0,8017,644,0,0,8139,1582,0,0,8106,5,0,0,8000,8100,5005.0,5008.0,5001.0,1394,1547944122205,29,3899403175,200,170514,138139,0.13147626665894496,0
19,4,True,3111,3029,3373,3083,0,0,2052,3,8,19,2,1,1,257,0,0,0,0,0,39389,32065,5887,1437,0,15038,12635,1474,928,4832,1,34955,1915,1915,0,44,29989,12182,16874,933,11939,9700,1,0,28,0,91,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8439,932,0,0,8446,878,0,0,8429,53,18,12,8451,212,0,0,9105,8,50,0,9111,2562,440,0,8400,8000,5007.0,5002.0,5001.0,1286,1547942569944,32,3899359815,100,116235,145879,0.12937583344087408,0
20,5,True,3048,3020,3100,3089,1026,1052,2052,5,9,27,2,2,2,389,1,0,0,0,0,111154,105456,4286,1411,0,36107,33797,898,1411,7608,5,7942,2293,2293,0,27,26370,17587,8405,377,14474,12735,0,0,64,0,79,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,744,0,0,8139,1741,0,0,8138,30,0,0,8135,3787,5,0,8236,24,0,0,8210,20,0,0,8100,8200,5007.0,5008.0,5001.0,1482,1547940787494,4,3899335361,100,158411,146992,0.2279324036840876,0
21,3,False,3048,1052,1026,3029,0,0,2052,7,10,23,2,2,2,150,2,0,0,0,0,41257,38158,2858,240,0,16147,14905,1001,240,3602,1,9344,59,59,0,54,21237,12103,8653,480,10553,7335,0,0,36,0,3813,16,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8128,1067,24,0,8139,1114,0,0,8138,30,0,0,8135,1171,5,0,8236,8,0,0,8210,0,0,0,8100,8200,5007.0,5008.0,5001.0,1026,1547894118270,69,3898625649,100,107705,114272,0.14991875957476442,0
22,9,False,3802,3111,3075,3082,3024,0,2052,4,9,17,2,2,1,154,1,0,0,0,0,26271,17362,8258,650,25,9282,6333,2429,520,527,1,17208,158,158,0,8,18079,7821,10167,91,8036,7350,0,0,32,0,178,13,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,10,0,0,0,0,0,0,8437,467,384,0,8446,0,0,0,8429,23,20,12,8451,106,0,0,9105,7,20,0,9101,0,137,0,8400,8000,5007.0,5002.0,5001.0,782,1546781772822,75,3886715999,200,62260,59122,0.1569973952166706,0
23,5,False,3029,3158,3001,3057,3113,0,2052,7,5,24,2,2,3,366,1,0,0,0,0,36512,26985,8361,1165,0,17807,12038,4603,1165,5755,1,19800,0,0,0,48,21361,13144,6879,1337,10427,8500,0,0,27,0,179,17,0,0,False,False,False,False,False,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8128,1017,23,0,8139,809,0,0,8138,30,0,0,8135,2117,5,0,8236,8,0,0,8210,18,0,0,8100,8200,5007.0,5008.0,5001.0,1055,1546780460682,53,3886722127,100,101797,101216,0.17492656954527147,0
24,7,True,3285,3020,1028,1052,1058,0,2052,9,5,26,5,2,2,358,3,0,0,0,0,64828,56536,3867,4424,0,28859,25751,437,2670,6060,4,4220,1757,1757,0,35,14360,10704,2559,1096,11516,6585,1,1,48,0,317,17,0,0,False,False,True,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8128,1708,26,0,8139,1233,0,0,8138,30,0,0,8135,2214,5,0,8236,8,0,0,8210,0,0,0,8100,8200,5007.0,5008.0,5001.0,982,1546200214246,161,3880202923,200,73680,87569,0.32955726341513547,1
25,1,False,3048,3285,3083,3020,3089,0,2052,16,10,20,5,2,4,227,3,0,0,0,0,103324,99851,3472,0,0,34859,34325,534,0,8919,4,10901,786,786,0,51,27427,12100,13744,1582,14901,14350,0,0,74,0,171,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,1326,0,0,8139,2191,0,0,8138,30,0,0,8135,4941,5,0,8236,24,0,0,8210,20,0,0,8100,8200,,,,1395,1541280933981,45,3819783056,100,134561,123180,0.2590572305497135,0
26,5,True,3095,3006,3087,3031,0,0,2052,11,7,20,3,2,3,153,1,0,0,0,0,88741,12221,75894,624,524,22435,1909,19900,624,2241,3,5962,3140,3140,0,0,14732,6639,7633,460,12003,10300,2,0,100,0,24,16,0,0,False,False,False,True,False,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8112,541,0,0,8139,764,0,0,8138,18,0,0,8105,14,5,0,9103,6,30,0,9101,322,374,0,8100,8000,,,,931,1540739594213,15,3812033634,100,96902,57311,0.2315225691936183,0
27,10,False,3006,3095,1053,3087,1038,1037,2052,6,7,10,2,2,1,173,1,0,0,0,0,54417,15499,38584,334,443,12641,2453,9854,334,3508,4,5999,420,420,0,2,15475,6859,8231,384,10759,9875,0,0,69,0,34,14,0,0,False,False,False,False,False,False,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8112,774,0,0,8126,334,0,0,8120,0,8,0,8135,1249,5,0,9111,518,320,0,8014,248,0,0,8100,8000,,,,942,1540738101630,18,3812012944,200,77283,51392,0.24597213574097135,0
28,1,True,3044,3053,3111,1036,3083,3067,2052,3,8,11,2,2,1,187,1,0,0,0,0,56418,1663,54645,110,0,15341,1256,14029,55,4044,1,29749,1216,1216,0,2,30209,20546,9381,281,11147,9700,1,0,47,0,19,17,0,0,False,False,False,True,False,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8437,891,717,0,8473,386,0,0,8429,50,13,12,8451,251,0,0,9105,16,30,0,9101,0,0,0,8400,8000,,,,1215,1535306223258,420,3745045484,100,104002,124717,0.14750677871579393,0
29,10,True,3048,3020,3151,3029,1026,0,2052,10,13,31,3,4,2,112,2,1,1,0,0,57262,55610,1421,230,0,25879,25277,372,230,6921,1,11551,524,524,0,14,28514,6826,19486,2200,13297,11150,1,0,42,0,200,18,0,0,False,False,False,False,False,True,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8112,1330,0,0,8139,1411,0,0,8138,30,0,0,8135,5,0,0,8236,8,0,0,8210,0,0,0,8100,8200,,,,1195,1533502241949,30,3724640602,200,130850,133030,0.19453506727805758,0
30,5,False,3095,3085,3006,1053,1038,1036,2052,9,10,11,3,2,2,111,2,0,0,0,0,55896,1973,53757,165,532,18038,1353,16519,165,1564,1,3591,0,0,0,24,16547,11509,3999,1038,10955,9450,0,0,68,0,36,15,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8005,1141,936,205,9111,1303,400,0,9104,8,50,0,8014,454,0,0,8234,74,0,0,8236,4,0,0,8000,8200,,,,865,1533501066939,222,3724612845,100,51842,76721,0.3479418232321284,0
31,5,True,2051,3111,3071,3053,3075,3065,2052,16,12,22,3,2,5,194,2,0,0,0,0,77561,10656,63615,3289,25,30363,8206,19227,2929,2823,1,66530,2423,2423,0,41,57853,23273,31805,2774,16039,14100,2,0,41,0,6563,18,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,11,0,0,0,0,0,0,8437,1640,1481,0,8473,1167,0,0,8444,3227,0,0,8451,353,0,0,8224,918,0,0,8237,661,0,0,8400,8200,,,,1550,1533478413139,86,3724170059,100,170488,208163,0.17809464595748675,0
32,8,True,3111,3053,3071,3742,1053,0,2052,7,9,18,2,2,2,175,1,0,0,0,0,71779,1695,69441,642,0,25986,1222,24245,517,5112,1,29558,844,844,0,3,30626,13902,15163,1560,12149,11300,0,0,57,0,20,17,0,0,True,False,False,True,False,False,0,0,0,0,0,1,0,5,0,0,0,0,0,0,8437,989,1149,0,8473,367,0,0,8444,1757,0,0,8451,179,0,0,8224,779,0,0,8237,362,0,0,8400,8200,,,,1186,1531567739466,420,3702080442,200,108665,130912,0.19849975556098753,0
33,5,True,1053,3006,3087,3095,0,0,2052,10,4,15,5,2,3,235,2,0,0,0,0,49127,2486,46285,355,252,13913,575,12982,355,2373,1,4909,2132,2132,0,15,12979,8484,4414,80,10148,8300,1,1,56,0,141,13,0,0,False,False,False,True,True,False,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8005,413,383,30,9111,1751,0,0,9104,6,30,0,8014,629,0,0,8234,21,0,0,8236,4,0,0,8000,8200,,,,778,1530467773713,104,3688912402,100,63160,37092,0.22028182393920204,0
34,8,True,3029,3111,3065,0,0,1058,2052,9,6,20,5,2,2,236,2,0,0,0,0,53169,36261,9747,7160,0,18145,12163,2214,3767,5899,1,17256,501,501,0,82,24737,6802,17356,578,11771,7850,0,0,47,0,360,17,0,0,False,False,False,True,,,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8437,800,865,0,8473,565,0,0,8444,1620,0,0,8451,201,0,0,8224,334,0,0,8237,416,0,0,8400,8200,,,,1107,1530434764325,31,3687938905,200,92777,87162,0.20817558110185633,0
35,5,True,3048,3020,3089,3916,1026,0,2052,19,1,29,14,3,2,838,1,1,0,0,0,61820,57597,4222,0,0,31475,29915,1560,0,6502,4,4279,1398,1398,0,66,10739,5255,5075,409,12766,10500,0,1,56,0,118,17,0,0,False,False,False,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,1342,0,0,8139,1334,0,0,8138,30,0,0,8135,5,0,0,8236,8,0,0,8210,0,0,0,8100,8200,,,,992,1530392516393,45,3687682200,100,94541,73741,0.33292433970446683,0
36,5,False,2051,3111,2003,3071,3053,1029,2052,7,5,9,3,2,1,234,1,0,0,0,0,31510,1367,27512,2630,0,16259,1367,12346,2545,972,1,18271,479,479,0,37,22813,11374,10794,643,8819,8700,0,0,31,0,67,15,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8437,580,444,0,8473,634,0,0,8444,1884,0,0,8451,121,0,0,8224,513,0,0,8237,310,0,0,8400,8200,,,,818,1530346574804,86,3686935305,100,45198,51722,0.35972830656223725,0
37,6,True,3153,3078,3158,3043,3073,0,2052,12,5,25,5,2,3,343,1,0,0,0,0,81004,18372,60266,2365,0,32422,9425,22997,0,4189,4,7236,3166,3166,0,0,15967,8406,7303,257,12617,11283,2,0,80,0,0,16,0,0,False,False,True,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8021,2133,0,0,9101,460,512,0,9104,4,30,0,8017,1884,0,0,8210,0,0,0,8226,250,1369,0,8000,8200,,,,1031,1530312505990,81,3686770999,200,88126,118061,0.2746207469020252,0
38,2,False,3043,3158,0,1053,0,0,2052,6,4,14,5,2,1,164,1,0,0,0,0,36555,2945,33419,190,0,16963,2693,14079,190,1629,1,4895,778,778,0,4,10641,1551,8100,989,8620,4450,0,0,38,0,23,14,0,0,False,False,False,False,False,False,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8021,1181,0,0,9101,8,17,0,9104,8,10,0,8017,528,0,0,8210,0,0,0,8226,250,625,0,8000,8200,,,,812,1529228150291,126,3672677136,100,61939,67578,0.2738662232196193,0
